timestamp,status,url,details
2025-10-19 19:18:15,ERR,http://192.168.1.0:80/control/userimage.html,timed out
2025-10-19 19:18:20,ERR,http://192.168.1.0:80/view/viewer_index.shtml,timed out
2025-10-19 19:18:25,ERR,http://192.168.1.0:80/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:18:30,ERR,http://192.168.1.0:80/view/index.shtml,timed out
2025-10-19 19:18:35,ERR,http://192.168.1.0:80/control/player,timed out
2025-10-19 19:18:40,ERR,http://192.168.1.0:80/view/view.shtml,timed out
2025-10-19 19:18:45,ERR,http://192.168.1.0:80/control/multiview,timed out
2025-10-19 19:18:50,ERR,http://192.168.1.0:80/multi.html,timed out
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/axis-cgi/mjpg/video.cgi,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/cgistart,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/view/viewer_index.shtml,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/view/index.shtml,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/multi.html,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/control/player,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/view/view.shtml,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/control/multiview,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:21,ERR,http://192.168.1.1:80/control/userimage.html,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8080/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:82/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:81/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8081/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1026/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8082/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/control/player,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/view/index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/view/view.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/cgistart,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/multi.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/view/viewer_index.shtml,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:8000/axis-cgi/mjpg/video.cgi,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:9600/control/userimage.html,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:23,ERR,http://192.168.1.1:1024/control/multiview,[WinError 10061] No connection could be made because the target machine actively refused it
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/control/player,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/control/userimage.html,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/view/viewer_index.shtml,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/view/view.shtml,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/view/index.shtml,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/control/multiview,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/multi.html,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:80/cgistart,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/control/userimage.html,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/view/viewer_index.shtml,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/view/index.shtml,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/control/player,timed out
2025-10-19 19:28:26,ERR,http://192.168.1.2:8080/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8080/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8080/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8080/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8081/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:81/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:82/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1026/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:1024/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8082/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/cgistart,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/view/index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/view/viewer_index.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/control/multiview,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/view/view.shtml,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/axis-cgi/mjpg/video.cgi,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/control/userimage.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/control/player,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:8000/multi.html,timed out
2025-10-19 19:28:28,ERR,http://192.168.1.2:9600/cgistart,timed out
